

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Oct 27 09:46:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	maintext_split_4,global,class=CODE,merge=1,split=1,delta=2
    28                           	psect	maintext_split_5,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	maintext_split_6,global,class=CODE,merge=1,split=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F15325 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  5661  0763  2FC9               	goto	l1473
  5662  0764                     l1451:	
  5663                           
  5664                           ;main.c: 310: else if(randomnumber==6){
  5665  0764  3006               	movlw	6
  5666  0765  0141               	movlb	1	; select bank1
  5667  0766  0658               	xorwf	main@randomnumber^(0+128),w
  5668  0767  0459               	iorwf	(main@randomnumber+1)^(0+128),w
  5669  0768  1D03               	btfss	3,2
  5670  0769  2F76               	goto	l1455
  5671                           
  5672                           ;main.c: 311: do { LATAbits.LATA1 = ~LATAbits.LATA1; } while(0);
  5673  076A  1003               	clrc
  5674  076B  0140               	movlb	0	; select bank0
  5675  076C  1C98               	btfss	24,1	;volatile
  5676  076D  1403               	setc
  5677  076E  1C03               	btfss	3,0
  5678  076F  2F73               	goto	u1610
  5679  0770  0140               	movlb	0	; select bank0
  5680  0771  1498               	bsf	24,1	;volatile
  5681  0772  2FC9               	goto	l1473
  5682  0773                     u1610:	
  5683  0773  0140               	movlb	0	; select bank0
  5684  0774  1098               	bcf	24,1	;volatile
  5685                           
  5686                           ;main.c: 312: }
  5687  0775  2FC9               	goto	l1473
  5688  0776                     l1455:	
  5689                           
  5690                           ;main.c: 313: else if(randomnumber==5){
  5691  0776  3005               	movlw	5
  5692  0777  0141               	movlb	1	; select bank1
  5693  0778  0658               	xorwf	main@randomnumber^(0+128),w
  5694  0779  0459               	iorwf	(main@randomnumber+1)^(0+128),w
  5695  077A  1D03               	btfss	3,2
  5696  077B  2F88               	goto	l1459
  5697                           
  5698                           ;main.c: 314: do { LATAbits.LATA2 = ~LATAbits.LATA2; } while(0);
  5699  077C  1003               	clrc
  5700  077D  0140               	movlb	0	; select bank0
  5701  077E  1D18               	btfss	24,2	;volatile
  5702  077F  1403               	setc
  5703  0780  1C03               	btfss	3,0
  5704  0781  2F85               	goto	u1640
  5705  0782  0140               	movlb	0	; select bank0
  5706  0783  1518               	bsf	24,2	;volatile
  5707  0784  2FC9               	goto	l1473
  5708  0785                     u1640:	
  5709  0785  0140               	movlb	0	; select bank0
  5710  0786  1118               	bcf	24,2	;volatile
  5711                           
  5712                           ;main.c: 315: }
  5713  0787  2FC9               	goto	l1473
  5714  0788                     l1459:	
  5715                           
  5716                           ;main.c: 316: else if(randomnumber==4){
  5717  0788  3004               	movlw	4
  5718  0789  0141               	movlb	1	; select bank1
  5719  078A  0658               	xorwf	main@randomnumber^(0+128),w
  5720  078B  0459               	iorwf	(main@randomnumber+1)^(0+128),w
  5721  078C  1D03               	btfss	3,2
  5722  078D  2F9A               	goto	l1463
  5723                           
  5724                           ;main.c: 317: do { LATCbits.LATC0 = ~LATCbits.LATC0; } while(0);
  5725  078E  1003               	clrc
  5726  078F  0140               	movlb	0	; select bank0
  5727  0790  1C1A               	btfss	26,0	;volatile
  5728  0791  1403               	setc
  5729  0792  1C03               	btfss	3,0
  5730  0793  2F97               	goto	u1670
  5731  0794  0140               	movlb	0	; select bank0
  5732  0795  141A               	bsf	26,0	;volatile
  5733  0796  2FC9               	goto	l1473
  5734  0797                     u1670:	
  5735  0797  0140               	movlb	0	; select bank0
  5736  0798  101A               	bcf	26,0	;volatile
  5737                           
  5738                           ;main.c: 318: }
  5739  0799  2FC9               	goto	l1473
  5740  079A                     l1463:	
  5741                           
  5742                           ;main.c: 319: else if(randomnumber==3){
  5743  079A  3003               	movlw	3
  5744  079B  0141               	movlb	1	; select bank1
  5745  079C  0658               	xorwf	main@randomnumber^(0+128),w
  5746  079D  0459               	iorwf	(main@randomnumber+1)^(0+128),w
  5747  079E  1D03               	btfss	3,2
  5748  079F  2FAC               	goto	l1467
  5749                           
  5750                           ;main.c: 320: do { LATCbits.LATC1 = ~LATCbits.LATC1; } while(0);
  5751  07A0  1003               	clrc
  5752  07A1  0140               	movlb	0	; select bank0
  5753  07A2  1C9A               	btfss	26,1	;volatile
  5754  07A3  1403               	setc
  5755  07A4  1C03               	btfss	3,0
  5756  07A5  2FA9               	goto	u1700
  5757  07A6  0140               	movlb	0	; select bank0
  5758  07A7  149A               	bsf	26,1	;volatile
  5759  07A8  2FC9               	goto	l1473
  5760  07A9                     u1700:	
  5761  07A9  0140               	movlb	0	; select bank0
  5762  07AA  109A               	bcf	26,1	;volatile
  5763                           
  5764                           ;main.c: 321: }
  5765  07AB  2FC9               	goto	l1473
  5766  07AC                     l1467:	
  5767                           
  5768                           ;main.c: 322: else if(randomnumber==2){
  5769  07AC  3002               	movlw	2
  5770  07AD  0141               	movlb	1	; select bank1
  5771  07AE  0658               	xorwf	main@randomnumber^(0+128),w
  5772  07AF  0459               	iorwf	(main@randomnumber+1)^(0+128),w
  5773  07B0  1D03               	btfss	3,2
  5774  07B1  2FBE               	goto	l1471
  5775                           
  5776                           ;main.c: 323: do { LATCbits.LATC2 = ~LATCbits.LATC2; } while(0);
  5777  07B2  1003               	clrc
  5778  07B3  0140               	movlb	0	; select bank0
  5779  07B4  1D1A               	btfss	26,2	;volatile
  5780  07B5  1403               	setc
  5781  07B6  1C03               	btfss	3,0
  5782  07B7  2FBB               	goto	u1730
  5783  07B8  0140               	movlb	0	; select bank0
  5784  07B9  151A               	bsf	26,2	;volatile
  5785  07BA  2FC9               	goto	l1473
  5786  07BB                     u1730:	
  5787  07BB  0140               	movlb	0	; select bank0
  5788  07BC  111A               	bcf	26,2	;volatile
  5789                           
  5790                           ;main.c: 324: }
  5791  07BD  2FC9               	goto	l1473
  5792  07BE                     l1471:	
  5793                           ;main.c: 325: else {
  5794                           ;main.c: 326: do { LATCbits.LATC3 = ~LATCbits.LATC3; } while(0);
  5795                           
  5796  07BE  1003               	clrc
  5797  07BF  0140               	movlb	0	; select bank0
  5798  07C0  1D9A               	btfss	26,3	;volatile
  5799  07C1  1403               	setc
  5800  07C2  1C03               	btfss	3,0
  5801  07C3  2FC7               	goto	u1750
  5802  07C4  0140               	movlb	0	; select bank0
  5803  07C5  159A               	bsf	26,3	;volatile
  5804  07C6  2FC9               	goto	l1473
  5805  07C7                     u1750:	
  5806  07C7  0140               	movlb	0	; select bank0
  5807  07C8  119A               	bcf	26,3	;volatile
  5808  07C9                     l1473:	
  5809                           
  5810                           ;main.c: 327: }
  5811                           ;main.c: 328: delay_ms(50);
  5812  07C9  3032               	movlw	50
  5813  07CA  00AC               	movwf	delay_ms@milliseconds
  5814  07CB  3000               	movlw	0
  5815  07CC  00AD               	movwf	delay_ms@milliseconds+1
  5816  07CD  3189  21BA  3180   	fcall	_delay_ms
  5817                           
  5818                           ;main.c: 329: break;
  5819  07D0  2F37               	goto	L10
  5820  07D1                     l335:	
  5821                           ;main.c: 331: do { LATCbits.LATC3 = 0; } while(0);
  5822                           
  5823                           ;main.c: 330: case SLEEP:
  5824                           
  5825  07D1  0140               	movlb	0	; select bank0
  5826  07D2  119A               	bcf	26,3	;volatile
  5827                           
  5828                           ;main.c: 332: do { LATCbits.LATC2 = 0; } while(0);
  5829  07D3  111A               	bcf	26,2	;volatile
  5830                           
  5831                           ;main.c: 333: do { LATCbits.LATC1 = 0; } while(0);
  5832  07D4  109A               	bcf	26,1	;volatile
  5833                           
  5834                           ;main.c: 334: do { LATCbits.LATC0 = 0; } while(0);
  5835  07D5  101A               	bcf	26,0	;volatile
  5836                           
  5837                           ;main.c: 335: do { LATAbits.LATA2 = 0; } while(0);
  5838  07D6  1118               	bcf	24,2	;volatile
  5839                           
  5840                           ;main.c: 336: do { LATAbits.LATA1 = 0; } while(0);
  5841  07D7  1098               	bcf	24,1	;volatile
  5842                           
  5843                           ;main.c: 337: do { LATAbits.LATA0 = 0; } while(0);
  5844  07D8  1018               	bcf	24,0	;volatile
  5845                           
  5846                           ;main.c: 341: }
  5847                           
  5848                           ;main.c: 340: break;
  5849                           
  5850                           ;main.c: 339: default:
  5851                           
  5852                           ;main.c: 338: break;
  5853  07D9  2F37               	goto	L10
  5854  07DA                     l1477:	
  5855  07DA  0141               	movlb	1	; select bank1
  5856  07DB  0857               	movf	main@state^(0+128),w
  5857                           
  5858                           ; Switch size 1, requested type "space"
  5859                           ; Number of cases is 9, Range of values is 0 to 8
  5860                           ; switch strategies available:
  5861                           ; Name         Instructions Cycles
  5862                           ; direct_byte           24     6 (fixed)
  5863                           ; simple_byte           28    15 (average)
  5864                           ; jumptable            260     6 (fixed)
  5865                           ;	Chosen strategy is direct_byte
  5866  07DC  0084               	movwf	4
  5867  07DD  3009               	movlw	9
  5868  07DE  0204               	subwf	4,w
  5869  07DF  1803               	skipnc
  5870  07E0  2F37               	goto	L10
  5871  07E1  3188               	movlp	high S1529
  5872  07E2  3504               	lslf	4,w
  5873  07E3  3E00               	addlw	low S1529
  5874  07E4  0082               	movwf	2
  5875  07E5  2F37               	goto	L10
  5876  07E6                     __end_of_main:	


Data Sizes:
    Strings     0
    Constant    0
    Data        57
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      35
    BANK1            80     62      62
    BANK2            80      0      53
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_rand
    _rand->___lmul
    _delay_ms->_rand
    ___awmod->_rand

Critical Paths under _main in BANK0

    _main->_light
    _light->_delay_ms
    _delay_ms->___awmod
    ___awmod->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                63    63      0   27905
                                             30 BANK0      1     1      0
                                              0 BANK1     62    62      0
                  _SYSTEM_Initialize
                            ___awmod
                           _delay_ms
                              _light
                               _rand
 ---------------------------------------------------------------------------------
 (1) _rand                                                 7     5      2     178
                                             12 COMMON     2     0      2
                                              0 BANK0      5     5      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     178
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _light                                               16     0     16   24150
                                             14 BANK0     16     0     16
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             2     0      2     926
                                             12 BANK0      2     0      2
                            ___awmod (ARG)
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     984
                                              5 BANK0      7     3      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   ___awmod
     _rand (ARG)
       ___lmul
   _delay_ms
     ___awmod (ARG)
       _rand (ARG)
         ___lmul
     _rand (ARG)
       ___lmul
   _light
     _delay_ms
       ___awmod (ARG)
         _rand (ARG)
           ___lmul
       _rand (ARG)
         ___lmul
   _rand
     ___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      A4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1F      23       6       43.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
